"Cultivar","Species","Varietal","Research-Accepted SHU","Heat Level","0/10","Notes"
"Grenada Seasoning","Capsicum chinense","Chinense","500 - 1000","Mild","0.5","Caribbean seasoning pepper with high aroma and minimal heat."
"Italian Pepperoncini","Capsicum annuum","Pepperoncini","100 - 500","Mild","0.5","Traditional larger pepperoncini used in Italian antipasto."
"Mad Hatter","Capsicum baccatum","Ají","500 - 1000","Mild","0.5","Award-winning variety with unique three-sided shape."
"NuMex Suave Orange","Capsicum chinense","Habanero","500 - 1000","Mild","0.5","NMSU variety with full habanero aroma but almost zero burn."
"Piquillo","Capsicum annuum","Annuum","500 - 1000","Mild","0.5","Famous Spanish roasting pepper from Lodosa."
"Shishito","Capsicum annuum","Shishito","50 - 200","Mild","0.5","Japanese frying pepper; occasionally one in ten is spicy."
"Ñora Pepper","Capsicum annuum","Annuum","500 - 1000","Mild","0.5","Small round Spanish pepper essential for Romesco sauce."
"Achar","Capsicum annuum","Achar","1000 - 2500","Mild","1.0","Mild South Asian pickling variety."
"Ají Panca","Capsicum chinense","Chinense","1000 - 1500","Mild","1.0","Deep burgundy Peruvian pepper with a rich and smoky flavor."
"Anaheim M","Capsicum annuum","New Mexico","500 - 1500","Mild","1.0","Standard mild roaster; consistent flavor for canning or stuffing."
"Ancho 101","Capsicum annuum","Ancho","1000 - 1500","Mild","1.0 - 1.5","Common smaller variety with thicker walls."
"Ancho Large Mexican","Capsicum annuum","Ancho","1000 - 1500","Mild","1.0","Large fruit with spacious cavities; excellent for stuffing."
"Ancho Mulato","Capsicum annuum","Ancho","1000 - 1500","Mild","1.0","Standard mole pepper; ripens to a deep chocolate brown."
"Ancho Ranchero Hybrid","Capsicum annuum","Ancho","1200 - 2000","Mild","1.0 - 1.5","Produces large bell-sized pods; highly disease resistant."
"Ancho San Luis","Capsicum annuum","Ancho","1000 - 1500","Mild","1.0","Classic heart-shaped fruit; very prolific variety."
"Ancho San Martin Hybrid","Capsicum annuum","Ancho","1000 - 2000","Mild","1.0 - 1.5","Large fruit with high yield potential and disease resistance."
"Baklouti","Capsicum annuum","Annuum","1000 - 5000","Mild","1.0","Large Tunisian variety used in Harissa."
"Georgia Flame","Capsicum annuum","Annuum","1000 - 1500","Mild","1.0","Prolific variety originating from the Republic of Georgia."
"Holy Mole","Capsicum annuum","Pasilla-type","700 - 1500","Mild","1.0","Award-winning hybrid bred for classic mole flavor without the intense heat."
"Joe E. Parker","Capsicum annuum","New Mexico","500 - 1000","Mild","1.0","Thick-fleshed large roaster; excellent for chiles rellenos."
"Kashmiri","Capsicum annuum","Annuum","1000 - 2000","Mild","1.0","Highly prized for its deep red color and very mild heat in Indian cuisine."
"NuMex Sunrise","Capsicum annuum","New Mexico","1000 - 1500","Mild","1.0","Yellow-ripening New Mexico roaster developed by NMSU."
"NuMex Sunset","Capsicum annuum","New Mexico","1000 - 1500","Mild","1.0","Orange-ripening New Mexico roaster developed by NMSU."
"Poblano","Capsicum annuum","Ancho","1000 - 2000","Mild","1.0 - 1.5","The classic fresh version of the Ancho pepper."
"Rocotillo","Capsicum chinense","Chinense","1000 - 2500","Mild","1.0","Squash-shaped seasoning pepper popular in Puerto Rico."
"Santa Fe Grande","Capsicum annuum","Wax","500 - 1000","Mild","1.0","Popular Southwest wax pepper that turns from yellow to orange to red."
"TAM 2 Jalapeño","Capsicum annuum","Jalapeño","1000 - 1500","Mild","1.0","Improved mild TAMU variety with better disease resistance and uniformity."
"TAM Mild Jalapeño","Capsicum annuum","Jalapeño","1000 - 1500","Mild","1.0","The classic mild jalapeño variety from Texas A&M."
"Alma Paprika","Capsicum annuum","Paprika","1000 - 3000","Mild","1.5","Round Hungarian variety with sweet thick walls and a lingering glow."
"Cascabel","Capsicum annuum","Annuum","1000 - 3000","Mild","1.5","The 'Rattle Chile'; round dried pods with a nutty flavor."
"Chilhuacle Negro","Capsicum annuum","Chilhuacle","1000 - 2000","Mild","1.5","Rare Oaxacan landrace; essential for Mole Negro with chocolate and tobacco notes."
"Chilhuacle Rojo","Capsicum annuum","Chilhuacle","1000 - 2500","Mild","1.5","Traditional Oaxacan landrace for Mole Colorado; notes of dried fruit and cherry."
"Gochugaru/Korean","Capsicum annuum","Annuum","1500 - 4000","Mild","1.5","Foundational pepper for kimchi and Korean red pepper flakes."
"Mulato Isleño","Capsicum annuum","Ancho","1000 - 2000","Mild","1.5","Often used roasted and peeled; matures to a dark chocolate brown."
"NuMex Primavera","Capsicum annuum","Jalapeño","1000 - 1500","Mild","1.5","Flavorful jalapeño with thick walls but very little heat."
"Cascabella","Capsicum annuum","Wax","1500 - 4000","Medium","2.0","Classic burger-joint yellow pickling pepper with a conical shape."
"Chilhuacle Amarillo","Capsicum annuum","Chilhuacle","2000 - 5000","Medium","2.0 - 3.0","Rare Oaxacan landrace used in yellow mole; distinct citrusy-smoky flavor."
"Floral Gem","Capsicum annuum","Wax","1000 - 5000","Medium","2.0","Compact yellow wax variety perfect for container gardening."
"NuMex Sunburst","Capsicum annuum","Cayenne","2000 - 4000","Medium","2.0","Vibrant orange ornamental variety developed by NMSU that is also edible."
"Ají Benito","Capsicum baccatum","Ají","1000 - 5000","Medium","2.5","Prolific variety with a sweet and fruity Baccatum profile."
"Ají Rico","Capsicum baccatum","Ají","3000 - 5000","Medium","2.5","AAS winning hybrid; citrusy and prolific for fresh use."
"Ancho 211 Hybrid","Capsicum annuum","Ancho","3000 - 4500","Medium","2.5","Early-maturing hybrid; notably hotter than standard Ancho/Poblano."
"Banana Hot","Capsicum annuum","Wax","5000 - 10000","Medium","2.5","Spicy version of the Hungarian Wax; versatile for roasting."
"Black Hungarian","Capsicum annuum","Ornamental","5000 - 10000","Medium","2.5","Stunning dark purple fruit with green flesh; medium heat."
"Cow Horn","Capsicum annuum","Annuum","2500 - 5000","Medium","2.5","Large curved pods that resemble a cow's horn; excellent for frying."
"Cyklon","Capsicum annuum","Paprika","1000 - 5000","Medium","2.5","Polish variety used for high-quality paprika powder."
"Early Jalapeño","Capsicum annuum","Jalapeño","2500 - 5000","Medium","2.5","Compact plant bred for shorter growing seasons."
"Española Improved","Capsicum annuum","New Mexico","1500 - 3500","Medium","2.5","Early-maturing roaster cross of Sandia and a northern New Mexico landrace."
"Guajíllo","Capsicum annuum","New Mexico","2500 - 5000","Medium","2.5","Sweet and tangy with a berry-like undertone; the dried version of the Mirasol."
"Hot Cherry Pepper","Capsicum annuum","Cherry","2500 - 5000","Medium","2.5","Classic round hot pepper commonly used for pickling."
"Inferno F1","Capsicum annuum","Wax","1000 - 5000","Medium","2.5","Hybrid wax pepper with high yields and moderate heat."
"Jaloro","Capsicum annuum","Jalapeño","1000 - 5000","Medium","2.5","The first yellow jalapeño variety released by Texas A&M."
"Mirasol","Capsicum annuum","Mirasol","2500 - 5000","Medium","2.5","Upright pods that point toward the sun; name means looking at the sun."
"Monkey Face","Capsicum annuum","Annuum","3000 - 9000","Medium","2.5","Fruity and sweet with a unique wrinkled shape."
"NuMex Mirasol","Capsicum annuum","Mirasol","3000 - 5000","Medium","2.5","NMSU selection bred for uniform pod orientation and high yields."
"Piment d'Espelette","Capsicum annuum","French Basque","1500 - 4000","Medium","2.5","Protected French Basque origin pepper with a warm smoky flavor."
"Sandia","Capsicum annuum","New Mexico","1500 - 2500","Medium","2.5","Versatile pepper that provides the foundation for traditional red sauce."
"Siling Haba","Capsicum annuum","Annuum","1000 - 10000","Medium","2.5","Long green chili from the Philippines used in Sinigang."
"Bishops Crown","Capsicum baccatum","Ají","5000 - 30000","Medium","3.0","Unique saucer shape; wings are mild while the center is hot."
"Black Heart","Capsicum annuum","Ornamental","5000 - 20000","Medium","3.0","Heart-shaped Austrian variety; ripens black to red."
"Caribe","Capsicum annuum","Wax","5000 - 15000","Medium","3.0","Common yellow wax variety in the Caribbean and Mexico."
"Cherry Bomb Hybrid","Capsicum annuum","Cherry","2500 - 5000","Medium","3.0","High-yielding hybrid pepper ideal for pickling and stuffing."
"Chimayó","Capsicum annuum","New Mexico","4000 - 6000","Medium","3.0","Northern New Mexico landrace heirloom known for complex flavor and sweetness."
"Dedo de Moça","Capsicum baccatum","Ají","5000 - 15000","Medium","3.0","Name means Lady's Finger; the most common chili in Brazil."
"Dhanraj","Capsicum annuum","Cluster-type","5000 - 10000","Medium","3.0","High-yielding Indian variety where fruit grows in clusters."
"Er Jing Tiao","Capsicum annuum","Annuum","10000 - 20000","Medium","3.0","Highly aromatic Sichuan variety essential for authentic chili oil."
"Fresno","Capsicum annuum","Fresno","2500 - 8000","Medium","3.0","Similar to Jalapeño but with thinner walls and a fruitier flavor when red."
"Hungarian Yellow","Capsicum annuum","Wax","5000 - 15000","Medium","3.0","Foundational wax pepper used for canning and spicy sauces."
"Jalafuego","Capsicum annuum","Jalapeño","4000 - 8000","Medium","3.0","The hottest commercial Jalapeño hybrid with very high yields."
"Kung Pao","Capsicum annuum","Kung Pao","7000","Medium","3.0","Popular thin-walled hybrid used in Sichuan cooking."
"Pasilla de Oaxaca","Capsicum annuum","Pasilla","4000 - 10000","Medium","3.0","Rare smoked Oaxacan chili with a deep fruity and savory profile."
"Pul Biber","Capsicum annuum","Annuum","10000 - 30000","Medium","3.0","Aleppo-style Turkish silk chili flakes; smoky and fruity."
"jalapeño M","Capsicum annuum","Jalapeño","2500 - 8000","Medium","3.0","The industry standard variety for commercial production."
"jalapeño Purple","Capsicum annuum","Jalapeño","2500 - 8000","Medium","3.0","Pods transition from dark green to deep purple then red."
"Ají Pineapple","Capsicum baccatum","Ají","20000 - 30000","Medium","3.5","Unique baccatum with a distinct pineapple-like acidity."
"Ají Pineapple","Capsicum baccatum","Ají","20000 - 30000","Medium","3.5","Unique baccatum with a distinct pineapple-like acidity and sweetness."
"Aleppo","Capsicum annuum","Annuum","10000 - 15000","Medium","3.5","Syrian/Turkish variety known for its salty and fruity Halaby pepper flakes."
"Brazilian Starfish","Capsicum baccatum","Ají","10000 - 30000","Medium","3.5","Distinct star shape with a slow creeping heat and fruity notes."
"Byadgi","Capsicum annuum","Annuum","15000 - 25000","Medium","3.5","Highly prized Indian variety from Karnataka; essential for deep red color."
"Cheongyang","Capsicum annuum","Annuum","10000 - 25000","Medium","3.5","South Korean green chili often used for a clean spicy soup base."
"Fish","Capsicum annuum","Annuum","5000 - 30000","Medium","3.5","African-American heirloom with variegated foliage and striped fruit."
"Hidalgo Serrano","Capsicum annuum","Serrano","10000 - 20000","Medium","3.5","Standard fresh salsa base with thick walls and a clean bite."
"Large Red Thick","Capsicum annuum","Cayenne","5000 - 30000","Medium","3.5","Standard cayenne with thick walls; great for sauces."
"NuMex Nematador","Capsicum annuum","Cayenne","10000 - 20000","Medium","3.5","Nematode-resistant variety similar to Large Red Thick."
"Pueblo","Capsicum annuum","New Mexico","5000 - 8000","Medium","3.5","Colorado variety known as the Mirasol type with thicker walls."
"Pulla","Capsicum annuum","Pulla","5000 - 8000","Medium","3.5","Slender Guajíllo-type with more heat and a distinct fruity-licorice flavor."
"Purple Serrano","Capsicum annuum","Serrano","10000 - 25000","Medium","3.5","Beautiful dark purple variant that ripens to a deep red."
"Wenk's Yellow Hots","Capsicum annuum","Wax","5000 - 10000","Medium","3.5","Pungent wax variety from New Mexico with thick and crunchy walls."
"Black Prince","Capsicum annuum","Ornamental","5000 - 30000","Hot","4.0","Purple-leaved ornamental with small dark pods ripening to red."
"Bulgarian Carrot","Capsicum annuum","Annuum","5000 - 30000","Hot","4.0","Crunchy orange pepper with a fruit-forward flavor profile."
"Cabai Burong","Capsicum annuum","Bird Pepper","15000 - 30000","Hot","4.0","Name means Bird Pepper in Malay; pods grow upright."
"De Árbol","Capsicum annuum","De Árbol","15000 - 30000","Hot","4.0","Essential Mexican pepper for salsa; slender with a smoky finish."
"Hanoi Red","Capsicum annuum","Bird Pepper","20000 - 40000","Hot","4.0","Prolific Vietnamese market pepper with thin walls."
"Huasteca","Capsicum annuum","Serrano","15000 - 25000","Hot","4.0","Disease-resistant Serrano hybrid with a concentrated heat profile."
"Indonesian","Capsicum annuum","Indonesian","15000 - 30000","Hot","4.0","Long red chilies used in sambal and local Indonesian dishes."
"Little Elf","Capsicum annuum","Ornamental","20000 - 30000","Hot","4.0","Compact and prolific variety with tiny upright-pointing pods."
"NuMex Las Cruces","Capsicum annuum","Cayenne","15000 - 20000","Hot","4.0","Highly productive NMSU cayenne variety with consistent heat."
"Onza Roja","Capsicum annuum","Onza","15000 - 25000","Hot","4.0","High-heat Oaxacan variety often dried for flakes or powder."
"Peter Pepper","Capsicum annuum","Annuum","10000 - 23000","Hot","4.0","Famous for its distinct phallic shape and surprising heat."
"Salmon","Capsicum annuum","Cayenne","30000 - 50000","Hot","4.0","Used primarily in dried form; pods ripen to a unique salmon-red."
"Afghan","Capsicum annuum","Afghan","25000 - 50000","Hot","4.5","Commonly used in kormas and kebabs."
"Ají Colorado","Capsicum baccatum","Ají","20000 - 30000","Hot","4.5","Standard red Peruvian sauce pepper with a deep savory heat."
"Barkers Hot","Capsicum annuum","New Mexico","15000 - 30000","Hot","4.5","Considered the hottest of the New Mexico/Anaheim roasting types."
"Beni Highland","Capsicum chinense","Chinense","30000 - 50000","Hot","4.5","Highly productive lemon-yellow variety from Bolivia."
"Bolivian Rainbow","Capsicum annuum","Ornamental","10000 - 30000","Hot","4.5","Small cone-shaped pods that transition through every color of the rainbow."
"Goats Weed","Capsicum annuum","Annuum","20000 - 40000","Hot","4.5","Unique variety with fuzzy silver leaves and upright black-to-red pods."
"Golden Cayenne","Capsicum annuum","Cayenne","30000 - 50000","Hot","4.5","Prolific yellow variant of the standard red cayenne."
"Guntur Sannam","Capsicum annuum","Annuum","35000 - 40000","Hot","4.5","Famous Indian variety from Andhra Pradesh; essential for curries."
"Guntur Sannam (S4)","Capsicum annuum","Annuum","35000 - 45000","Hot","4.5","The most famous Guntur variety; accounts for much of India's chili export."
"Indian P-C1","Capsicum annuum","P-C1","30000 - 50000","Hot","4.5","Prolific Indian variety often used for high-quality chili powder."
"Long Red Slim","Capsicum annuum","Cayenne","30000 - 50000","Hot","4.5","Classic slender drying pepper used for flakes and powder."
"Maras Biber","Capsicum annuum","Annuum","30000 - 50000","Hot","4.5","Slightly oily Turkish pepper used for red pepper flakes."
"Mississippi Sport","Capsicum annuum","Annuum","10000 - 20000","Hot","4.5","Popular southern pickling pepper similar to the Chicago dog variety."
"New Delhi Long","Capsicum annuum","Cayenne","30000 - 50000","Hot","4.5","Long cayenne-type variety with high productivity."
"NuMex Jalamundo","Capsicum annuum","Jalapeño","10000 - 17000","Hot","4.5","Large-fruited NMSU variety with significantly higher heat."
"NuMex Pumpkin Spice","Capsicum annuum","Jalapeño","20000 - 30000","Hot","4.5","Vibrant orange pods with a sharp kick; released in 2014."
"NuMex Vaquero","Capsicum annuum","Jalapeño","25000 - 30000","Hot","4.5","High-yielding hybrid designed for heat tolerance and mechanical harvest."
"Onza Amarillo","Capsicum annuum","Onza","20000 - 30000","Hot","4.5","Thin-walled rare Oaxacan variety with a pungent citrus finish."
"Piccante Calabrese","Capsicum annuum","Calabrian","20000 - 40000","Hot","4.5","Small round pepper used as the base for authentic Calabrian chili oil."
"Sport","Capsicum annuum","Annuum","10000 - 20000","Hot","4.5","The essential pickled pepper for a Chicago-style hot dog."
"Takanotsume","Capsicum annuum","Takanotsume","20000 - 30000","Hot","4.5","Known as Hawk Claw pepper in Japan; very popular for drying."
"Tampiqueño","Capsicum annuum","Serrano","20000 - 35000","Hot","4.5","Traditional Serrano variety known for a sharp and intense burn."
"Tehaswini Hybrid","Capsicum annuum","Tehaswini","30000 - 50000","Hot","4.5","Prolific Indian hybrid with high heat and disease resistance."
"Urfa Biber","Capsicum annuum","Annuum","30000 - 50000","Hot","4.5","Turkish Isiot pepper with a dark oily appearance and smoky-raisin flavor."
"Ají Amarillo","Capsicum baccatum","Ají","30000 - 50000","Hot","5.0","The DNA of Peruvian cuisine; unique berry-like and tropical flavor."
"Ají Cristal","Capsicum baccatum","Ají","30000 - 50000","Hot","5.0","Citrusy Chilean variety that changes from green to yellow to red."
"Ají Limo","Capsicum chinense","Chinense","30000 - 50000","Hot","5.0","True Capsicum chinense ceviche staple from the Peruvian coast."
"Ají Limon","Capsicum baccatum","Ají","30000 - 50000","Hot","5.0","Traditional Peruvian ceviche staple with a bright lemon-citrus note."
"Ají Omincolor","Capsicum baccatum","Ají","30000 - 50000","Hot","5.0","Stunning edible ornamental with pods in various color stages."
"Ají Rojo","Capsicum baccatum","Ají","30000 - 50000","Hot","5.0","Large Andean staple used primarily in dried and powdered form."
"Aurora","Capsicum annuum","Ornamental","30000 - 50000","Hot","5.0","Tapered pods that transition from purple to orange and red."
"Bacio di Satana","Capsicum annuum","Ciliegia Piccante","30000 - 50000","Hot","5.0","Italian 'Satan's Kiss'; small round pods that lose heat when cooked."
"Black Cuban","Capsicum annuum","Ornamental","30000 - 50000","Hot","5.0","Striking plant with jet-black foliage and small upright black pods."
"Chao Tian Jiao","Capsicum annuum","Facing Heaven","30000 - 50000","Hot","5.0","Sichuan oil staple; pods point toward the sky."
"Chinese Multi Color","Capsicum annuum","Ornamental","30000 - 50000","Hot","5.0","Prolific variety with pods in various stages of color simultaneously."
"Filius Blue","Capsicum annuum","Ornamental","30000 - 50000","Hot","5.0","Compact plant with violet-blue pods that ripen to red."
"Goat Horn","Capsicum annuum","Cayenne","20000 - 50000","Hot","5.0","Slender and curved fruit with a fruity and sweet-spicy flavor profile."
"Lemon Drop","Capsicum baccatum","Ají","30000 - 50000","Hot","5.0","Distinct lemon flavor; botanically the same as Ají Limon."
"NuMex Twilight","Capsicum annuum","Ornamental","30000 - 50000","Hot","5.0","Classic NMSU ornamental that mimics the colors of a sunset."
"Orange Manzano","Capsicum pubescens","Rocoto","12000 - 30000","Hot","5.0","Apple-shaped fruit with black seeds; thrives in cooler climates."
"Pusa Jwala","Capsicum annuum","Jwala","30000 - 50000","Hot","5.0","The most popular commercial chili in India; finger-shaped pods."
"Ring of Fire","Capsicum annuum","Cayenne","30000 - 50000","Hot","5.0","Early and fast-maturing cayenne; excellent for cooler climates."
"Santaka","Capsicum annuum","Santaka","40000 - 50000","Hot","5.0","Classic Japanese variety with hot upright-growing clusters."
"Satan's Kiss","Capsicum annuum","Ciliegia Piccante","30000 - 50000","Hot","5.0","Known in Italy as 'Bacio di Satana'; loses some heat when cooked."
"Sugar Rush Peach","Capsicum baccatum","Ají","30000 - 100000","Hot","5.0","Extremely sweet peach-colored baccatum with a high heat."
"Tabasco","Capsicum frutescens","Frutescens","30000 - 50000","Hot","5.0","Juicy pods used for the world-famous Tabasco sauce."
"Yellow Manzano","Capsicum pubescens","Rocoto","12000 - 30000","Hot","5.0","Fruity and thick-walled variety with a distinct black seed core."
"Zimbabwe Bird","Capsicum frutescens","Frutescens","30000 - 50000","Hot","5.0","Hardy wild African variety with a clean and sharp heat."
"NuMex Piñata","Capsicum annuum","Jalapeño","30000 - 50000","Hot","5.5","Heritage jalapeño that transitions through multiple colors."
"Xiao Mi La","Capsicum frutescens","Frutescens","30000 - 50000","Hot","5.5","Yunnan market staple used in spicy dipping sauces."
"Charapita","Capsicum chinense","Chinense","30000 - 50000","Hot","6.0","Expensive Jungle Chili from Peru; tiny yellow pea-sized pods."
"Red Manzano","Capsicum pubescens","Rocoto","30000 - 50000","Hot","6.0","Cold-tolerant and juicy variety with a thick flesh and black seeds."
"Chi Chien","Capsicum annuum","Chi Chien","30000 - 70000","Very Hot","6.5","Popular upright variety for Sichuan and Hunan cuisines."
"Laotian","Capsicum annuum","Bird Pepper","50000 - 100000","Very Hot","6.5","Small and intensely hot variety typical of Southeast Asian markets."
"Suryankhi Cluster","Capsicum annuum","Cluster-type","60000 - 70000","Very Hot","6.5","Indian variety with clusters of pods that point toward the sun."
"Teja (S17)","Capsicum annuum","Annuum","60000 - 100000","Very Hot","6.5","Pungent Indian export variety; significantly hotter than Sannam."
"Yatsufusa","Capsicum annuum","Japones","20000 - 75000","Very Hot","6.5","Commonly known as Chile Japones; grows in upright clusters."
"Ají Cito","Capsicum baccatum","Ají","100000","Very Hot","7.0","Highest measured heat of any Capsicum baccatum."
"Ají Cito","Capsicum baccatum","Ají","100000","Very Hot","7.0","The hottest measured baccatum variety; intense citrusy flavor."
"NuMex Bailey Piquín","Capsicum annuum","Piquín","40000 - 60000","Very Hot","7.0","NMSU variety bred for machine harvest and easy stem separation."
"Piri Piri","Capsicum frutescens","Frutescens","50000 - 100000","Very Hot","7.0","The African Bird's Eye pepper; famous for Piri Piri chicken."
"Prik Kee Nu","Capsicum annuum","Bird Pepper","50000 - 100000","Very Hot","7.0","Tiny Thai 'mouseshit chile' known for explosive heat."
"Punjab Small Hot","Capsicum annuum","Bird Pepper","50000 - 100000","Very Hot","7.0","Highly pungent Indian variety with small upright pods."
"Thai Giant","Capsicum annuum","Thai Bird","50000 - 100000","Very Hot","7.0","Larger version of the Thai Bird-Eye with similar intense heat."
"Thai Red","Capsicum annuum","Thai Bird","50000 - 100000","Very Hot","7.0","Standard hot Southeast Asian chili used in pastes and curries."
"Thai Yellow","Capsicum annuum","Thai Bird","50000 - 100000","Very Hot","7.0","Yellow variant of the Thai Bird chili; fruity and sharp heat."
"Bird's Eye (African)","Capsicum frutescens","Frutescens","100000 - 175000","Very Hot","7.5","Intensely hot wild-type variety from Africa."
"Burning Bush","Capsicum annuum","Habanero-type","130000 - 180000","Very Hot","7.5","Early maturing orange Habanero hybrid with a floral heat."
"Charleston Hot","Capsicum annuum","Cayenne","70000 - 100000","Very Hot","7.5","USDA-bred variety with high heat and nematode resistance."
"Datil","Capsicum chinense","Chinense","100000 - 300000","Very Hot","7.5","Unique sweet and tangy heat from St. Augustine Florida."
"Guam Boonies","Capsicum frutescens","Frutescens","50000 - 100000","Very Hot","7.5","Wild-growing intense fire from the island of Guam."
"Malagueta","Capsicum frutescens","Frutescens","60000 - 100000","Very Hot","7.5","The culinary foundation of Brazil and Portugal."
"Siling Labuyo","Capsicum frutescens","Frutescens","80000 - 100000","Very Hot","7.5","Small and powerful native Philippine chili."
"Ají Chombo","Capsicum chinense","Chinense","150000 - 350000","Very Hot","8.0","Panamanian variety similar to a Scotch Bonnet with fruity fire."
"Chiltepín","Capsicum annuum","Tepin","50000 - 100000","Very Hot","8.0","Wild mother of all peppers; state native pepper of Texas."
"Chiltepín Amarillo","Capsicum annuum","Tepin","50000 - 100000","Very Hot","8.0","Rare yellow-ripening wild type with a distinct citrus finish."
"Chiltepín Tarahumara","Capsicum annuum","Tepin","50000 - 100000","Very Hot","8.0","Wild variety from Chihuahua with a sharp and smoky heat."
"Chiltepín Texas","Capsicum annuum","Tepin","50000 - 100000","Very Hot","8.0","Native wild Texas heat; extremely bird-resilient."
"Congo Yellow","Capsicum chinense","Habanero","150000 - 350000","Very Hot","8.0","Large yellow Trinidadian habanero type with a fruity profile."
"Habanero Golden","Capsicum chinense","Habanero","200000 - 350000","Very Hot","8.0","Classic golden pods with a bright and fruity tropical heat."
"Habanero Orange","Capsicum chinense","Habanero","100000 - 350000","Very Hot","8.0","The standard supermarket habanero; fruity and versatile."
"Habanero Peach","Capsicum chinense","Habanero","150000 - 300000","Very Hot","8.0","Floral and soft peach-colored pods with a punchy heat."
"Hot Paper Lantern","Capsicum chinense","Habanero","150000 - 350000","Very Hot","8.0","Long and wrinkled habanero variety that produces early in the season."
"Jamaican Hot Chocolate","Capsicum chinense","Habanero","100000 - 300000","Very Hot","8.0","Essential for authentic jerk seasoning; smoky and spicy."
"Madame Jeanette","Capsicum chinense","Chinense","125000 - 325000","Very Hot","8.0","Surinamese favorite known for its powerful aroma and fruity heat."
"Pimenta de Neyde","Capsicum chinense","Chinense","150000 - 250000","Very Hot","8.0","Unique variety where the pods remain dark purple even when ripe."
"Scotch Bonnet (MOA)","Capsicum chinense","Chinense","100000 - 350000","Very Hot","8.0","Ministry of Agriculture (MOA) selection; the gold standard for Scotch Bonnets."
"Scotch Bonnet Red","Capsicum chinense","Chinense","100000 - 350000","Very Hot","8.0","Classic Caribbean fire; distinct bonnet shape and smoky flavor."
"Scotch Bonnet Yellow","Capsicum chinense","Chinense","100000 - 350000","Very Hot","8.0","The soul of Jamaican cuisine; fruity and highly aromatic."
"Wiri Wiri","Capsicum chinense","Chinense","100000 - 350000","Very Hot","8.0","Small round Guyanese pods that look like cherries."
"Aribibi Gusano","Capsicum chinense","Chinense","200000 - 400000","Ridiculously Hot","8.5","Caterpillar-shaped white pods with an intense habanero aroma."
"Bonda Ma Jacques","Capsicum chinense","Chinense","200000 - 350000","Very Hot","8.5","Aromatic yellow fire from the French Antilles; highly floral."
"Devil's Tongue","Capsicum chinense","Chinense","125000 - 325000","Very Hot","8.5","Fatalii relative with a slightly sweeter and more searing burn."
"Fatalii","Capsicum chinense","Chinense","125000 - 325000","Very Hot","8.5","Intense citrus-flavored superhot originally from central Africa."
"Habanero White","Capsicum chinense","Habanero","100000 - 350000","Very Hot","8.5","Small jellybean-shaped pods with a surprisingly fierce bite."
"Puma Pepper","Capsicum chinense","Chinense","300000 - 400000","Ridiculously Hot","8.5","Beautiful ornamental and edible variety with purple-to-orange pods."
"Habanero Chocolate","Capsicum chinense","Habanero","300000 - 450000","Very Hot","9.0","Earthy and rich flavor; significantly hotter than orange types."
"Habanero Red Carib","Capsicum chinense","Habanero","300000 - 450000","Very Hot","9.0","Red Caribbean habanero; foundational for commercial hot sauces."
"Habanero Savina","Capsicum chinense","Habanero","350000 - 577000","Very Hot","9.0","Red Savina was the world record holder for over a decade."
"7 Pot","Capsicum chinense","7 Pot","1000000 - 1200000","Superhot","10.0","Trinidadian heirloom; legend says one pod heats seven pots of stew."
